Municipio,Nombre,Título,Telefono,Correo electrónico,Dirección,Ubicación
Abejorral,JULIÁN ANDRÉS MUÑOZ LÓPEZ,Alcalde,8647611-8647384 Ext 102 - 8647182-8647004),[email];,,POINT (-75.426616 5.791612)
Abriaquí,HÉCTOR WILLIAM URREGO QUIRÓS,Alcalde,8520024-8520086-8520019-8520120,[email];,,POINT (-76.064563 6.63197)
Alejandría,SOR MARÍA OCAMPO GIRALDO,Alcaldesa,8660102-8660016-866 0140-8660133,[email];,,POINT (-75.141258 6.376923)
Amagá,LEONARDO DE JESÚS MOLINA RODAS,Alcalde,8472122-8474920-8470126,[email];,,POINT (-75.703216 6.04063)
Amalfi,FEDERICO GIL JARAMILLO,Alcalde,8301919 - 8300155,[email];,,POINT (-75.074896 6.90831)
Andes,CARLOS ALBERTO OSORIO CALDERÓN,Alcalde,8414101-8414619-8414291-8414652,[email];,,POINT (-75.875837 5.655113)
Angelópolis,JAIME ALBERTO GÓMEZ GÓMEZ,Alcalde,8421948-8421793,[email];,,POINT (-75.710054 6.111382)
Angostura,GREGORIO DE JESÚS GUTIÉRREZ GONZÁLEZ,Alcalde,8645161-8645046-8645162,[email];,,POINT (-75.334973 6.885789)
Anorí,JUAN CAMILO PIEDRAHITA CEBALLOS,Alcalde,8350842-8350404-8350449-8350849,[email];,,POINT (-75.146359 7.074021)
Anzá,ANDRÉS FELIPE HOLGUÍN MÚNERA,Alcalde,8522082-8522042-8522102,[email];,,POINT (-75.857772 6.306564)
Apartadó,FELIPE BENICIO CAÑIZALEZ PALACIOS,Alcalde,8280457-8281038-8282188,[email];[email];,,POINT (-76.630799 7.887281)
Arboletes,DIANA STELLA GARRIDO HENAO,Alcaldesa,8200367-8200973-8201289-8200130,[email];,,POINT (-76.426578 8.853354)
Argelia,EDWIN QUINTERO LÓPEZ,Alcalde,8650077-8650106-8650405-8650057,[email];,,POINT (-75.142373 5.731108)
Armenia,GUILLERMO LEÓN MOLINA MESA,Alcalde,8559015-8559064,[email];,,POINT (-75.787762 6.15675)
Barbosa,ÉDGAR AUGUSTO GALLEGO ARIAS,Alcalde,4548300-4548311-4548311-4065441-4065441,[email];,,POINT (-75.324471 6.444177)
Bello,ÓSCAR ANDRÉS PÉREZ MUÑOZ,Alcalde,604 79 44,[email];,,POINT (-75.558461 6.335256)
Belmira,FRANCISCO LUIS AGUILAR GÓMEZ,Alcalde,8674030,[email];,,POINT (-75.667024 6.606213)
Betania,CARLOS MARIO VILLADA URIBE,Alcalde,8435127 Ext 105- 8435180,[email];,,POINT (-75.976711 5.745726)
Betulia,JUAN MANUEL LEMA HURTADO,Alcalde,8436093-8436157-8430631,[email];,,POINT (-75.984232 6.11329)
Briceño,WILMAR MORENO MONSALVE,Alcalde,8570051-8570140,[email];,,POINT (-75.551532 7.110465)
Buriticá,LUIS HERNANDO GRACIANO ZAPATA,Alcalde,8527015-8527041,[email];,,POINT (-75.907102 6.719872)
Cáceres,JUAN CARLOS RODRÍGUEZ BLANCO,Alcalde,8362201-8362203-8362202,[email];,,POINT (-75.347697 7.582521)
Caicedo,MIGUEL ALFONSO MARTÍNEZ GAVIRIA,Alcalde,8572002 Ext 103 - 8572134,[email];,,POINT (-75.982241 6.405649)
Caldas,MAURICIO CANO CARMONA,Alcalde,3788500 - 3788504 - 3788515 - 3788502,[email];,,POINT (-75.634928 6.091947)
Campamento,JUAN PABLO TORRES PIEDRAHITA,Alcalde,8614020-8614055-8614229,[email];,,POINT (-75.29634 6.979113)
Cañasgordas,AICARDO ANTONIO URREGO ÚSUGA,Alcalde,8564101-8564903-8564319,[email];[email];,,POINT (-76.024503 6.748005)
Caracolí,FABIÁN DARÍO MARÍN MONSALVE,Alcalde,8336025 Ext 102-8336045,[email];,,POINT (-74.756712 6.410876)
Caramanta,JULIÁN ANDRÉS GRANADA RESTREPO,Alcalde,8553354 - 8553414 - 8553310,[email];,,POINT (-75.644483 5.548681)
Carepa,JONNAN ALEXIS CERQUERA,Alcalde,8239402- 8236706- 8236581-8237131,[email];[email];[email];,,POINT (-76.658245 7.756784)
Carolina del Príncipe,CARLOS ANDRÉS PÉREZ VÁSQUEZ,Alcalde,8634033-8634259 Ext 103 - 8434029,[email];[email];,,POINT (-75.282036 6.723384)
Caucasia,JEFFERSON SARMIENTO ORTIZ,Alcalde,8391595 - 8394444,[email];,,POINT (-75.197357 7.988832)
Chigorodó,ELEAZAR PALACIO HERNÁNDEZ,Alcalde,8253630 - 8253868 - 8255885,[email];,,POINT (-76.684071 7.672572)
Cisneros,CARLOS ANDRÉS ROJAS TIRADO,Alcalde,8631567,[email];,,POINT (-75.091277 6.546685)
Ciudad Bolívar,MAURICIO MÁRQUEZ VALENCIA,Alcalde,8411183 Ext 12-8412552 - 8411144,[email];[email];,,POINT (-76.022174 5.850548)
Cocorná,SAUL ALBERTO GIRALDO GÓMEZ,Alcalde,8343404-8343425-8343096-8343529,[email];,,POINT (-75.185219 6.057483)
Concepción,GUSTAVO ALONSO LÓPEZ ORREGO,Alcalde,8567084-8567274-8567176-8567034,[email];,,POINT (-75.259317 6.395569)
Concordia,CARLOS GUSTAVO QUIJANO RESTREPO,Alcalde,8446089-8446101-8446275-8447492,[email];,,POINT (-75.907256 6.046154)
Copacabana,HÉCTOR AUGUSTO MONSALVE RESTREPO,Alcalde,2740069-2740041-2742582,[email];,,POINT (-75.507958 6.34674)
Dabeiba,LEYTON URREGO DURANGO,Alcalde,8590300-8590475-8591234-8591293,[email];[email];,,POINT (-76.266741 7.001549)
Donmatías,YEISON CAMILO CORREA ÁLVAREZ,Alcalde,8663243-8666230 Ext 109,[email];,,POINT (-75.394275 6.486525)
Ebéjico,ÉDISSON ARIEL TAMAYO MAYA,Alcalde,8562190 EXT 101-8562016,[email];,,POINT (-75.768453 6.326947)
El Bagre,FÁBER ENRIQUE TRESPALACIO,Alcalde,8372429,[email];,,POINT (-74.819303 7.602519)
El Carmen de Viboral,JOHN FREDY QUINTERO ZULUAGA,Alcalde,5432000 Ext 129 - 5432467-5432116-5432020-5432149,[email];,,POINT (-75.335226 6.084006)
El Peñol,SORANY ANDREA MARÍN MARÍN,Alcaldesa,8515855-8515851-8515944,[email];,,POINT (-75.243935 6.2169)
El Retiro,NÓLBER DE JESÚS BEDOYA PUERTA,Alcalde,5411860-5410175-5413067-5410180-5410190,[email];,,POINT (-75.502883 6.058012)
El Santuario,JUAN DAVID ZULUAGA ZULUAGA,Alcalde,5460080 Ext 101-5461172-5460201-5461362,[email];,,POINT (-75.266014 6.139484)
Entrerríos,WEIMAR VILLA TOBÓN,Alcalde,8670411-8670147-8670412,[email];[email];,,POINT (-75.517069 6.567837)
Envigado,BRAULIO ALONSO ESPINOSA MÁRQUEZ,Alcalde,3394000 - 3394017  - 3394018,[email];[email];,,POINT (-75.588186 6.170669)
Fredonia,GUSTAVO DE JESÚS GUZMÁN MALDONADO,Alcalde,8401264-8401026-8402096-8401393-8402334,[email];[email];,,POINT (-75.672258 5.927261)
Frontino,JORGE HUGO ELEJALDE LÓPEZ,Alcalde,8595032 Ext 0-8595037-8595835,[email];[email];,,POINT (-76.128416 6.78051)
Giraldo,JORGE ALCONIDES ÚSUGA CARMONA,Alcalde,8571107 Ext 108-8571106,[email];[email];,,POINT (-75.953365 6.680421)
Girardota,DIEGO ARMANDO AGUDELO TORRES,Alcalde,4054200 Ext 102-4052050,[email];,,POINT (-75.445702 6.377638)
Gómez Plata,JORGE ADRIÁN PÉREZ ATEHORTUA,Alcalde,8627704-8627806-8627522,[email];[email];[email];,,POINT (-75.219688 6.68087)
Granada,FREDDY CASTAÑO ARISTIZÁBAL,Alcalde,8320549 - 8320802,[email];[email];,,POINT (-75.184164 6.144322)
Guadalupe,CÉSAR AUGUSTO AGUDELO METRIO,Alcalde,8616440 Ext 103 - 8616066,[email];,,POINT (-75.240632 6.814899)
Guarne,MARCELO BETANCUR RIVERA,Alcalde,5510025-5511026-5510044-5511733,[email];,,POINT (-75.442314 6.280015)
Guatapé,JUAN SEBASTIÁN PÉREZ FLÓREZ,Alcalde,8610539-8610555 Ext 12,[email];,,POINT (-75.161344 6.234571)
Heliconia,JOHN FREDY ORTIZ TABARES,Alcalde,8549635 Ext 115,[email];,,POINT (-75.733234 6.206858)
Hispania,LEIDY JOHANA CARDONA RUEDA,Alcaldesa,8432862-8432249,[email];[email];,,POINT (-75.90693 5.799211)
Itagüí,JOSÉ FERNANDO ESCOBAR ESTRADA,Alcalde,3737676-3764879,[email];,,POINT (-75.609038 6.173538)
Ituango,EDWIN MAURICIO MIRA SEPÚLVEDA,Alcalde,8643020-8643174-8643175,[email];,,POINT (-75.76353 7.172532)
Jardín,HÉCTOR JAIME RENDÓN OSORIO,Alcalde,8455550-8455684-8455520,[email];,,POINT (-75.818542 5.599324)
Jericó,DAVID ALONSO TORO CADAVID,Alcalde,8523101-8523502-8523665-8524278,[email];,,POINT (-75.786266 5.791055)
La Ceja,NELSON FERNANDO CARMONA LOPERA,Alcalde,"5531414 Ext 101-114
5530785 - 5531525",[email];[email];,,POINT (-75.431263 6.030752)
La Estrella,JUAN SEBASTIÁN ABAD BETANCUR,Alcalde,3092687 - 2795841 - 2790058,[email];,,POINT (-75.641988 6.157705)
La Pintada,MARY LUZ CORRALES CHALARCA,Alcaldesa,8453562-8454216,[email];,,POINT (-75.607051 5.741157)
La Unión,ÉDGAR ALEXÁNDER OSORIO LONDOÑO,Alcalde,5560610-5560654-5560630,[email];,,POINT (-75.361584 5.973469)
Liborina,ADRIANA MARÍA MAYA GALLEGO,Alcaldesa,8561865-8561113,[email];[email];,,POINT (-75.811207 6.677636)
Maceo,CARLOS ALBERTO RESTREPO GONZÁLEZ,Alcalde,8640209-8640277-8640217,[email];,,POINT (-74.787371 6.553504)
Marinilla,JOSÉ GILDARDO HURTADO ALZATE,Alcalde,5484410-5484101-5484884-5480265,[email];,,POINT (-75.334811 6.173412)
Medellín,DANIEL QUINTERO CALLE,Alcalde,4444144-3855208-3855209,[email];,,POINT (-75.573826 6.244754)
Montebello,VIRGILIO ANTONIO GARZÓN GARZÓN,Alcalde,"8480564 Ext 103-8480561
8480561 (directo 4419970)",[email];,,POINT (-75.52418 5.945808)
Murindó,OSWALDO QUEJADA LEDEZMA,Alcalde,8575015-8575021-8575085-8575041 8575017,[email];[email];,,POINT (-76.82131 6.981328)
Mutatá,MARÍA ESILDA PALACIOS GIRALDO,Alcaldesa,8578602-8578812-8578799-8578663-8578113-8578740,[email];,,POINT (-76.436928 7.245319)
Nariño,JOHN FREDY CIFUENTES MARÍN,Alcalde,8680077-8680113-8680084-8680117-8680259,[email];[email];,,POINT (-75.176323 5.609727)
Nechí,MARCOS JAVIER MADERA CAMERO,Alcalde,8368156-8680204,[email];,,POINT (-74.775144 8.096972)
Necoclí,JORGE AUGUSTO TOBÓN CASTRO,Alcalde,8214166-8214564-8215039,[email];[email];,,POINT (-76.786353 8.425846)
Olaya,JOSÉ HUMBERTO CARDONA GONZÁLEZ,Alcalde,8550117-8550116-8550119-8550221,[email];,,POINT (-75.813178 6.628212)
Peque,FROY FÁBER HERNÁNDEZ TUBERQUIA,Alcalde,8552043-8552213-8552136,[email];,,POINT (-75.908951 7.022164)
Pueblorrico,CARLOS ARTURO QUINTERO HURTADO,Alcalde,8498865-8498020-8498324,[email];,,POINT (-75.842187 5.790626)
Puerto Berrío,GUSTAVO ERNESTO MEDINA ZAPATA,Alcalde,8332120-8332517 Ext 205,[email];,,POINT (-74.402039 6.489214)
Puerto Nare,JAMEL DE JESÚS MEJÍA VÁSQUEZ,Alcalde,8347047-8346201,[email];[email];,,POINT (-74.582201 6.187785)
Puerto Triunfo,JAVIER ARISTIDES GUERRA CASTILLO,Alcalde,8352025-8352117-8352566,[email];[email];,,POINT (-74.641213 5.868508)
Remedios,JOHN JAIRO URIBE CASTRILLÓN,Alcalde,8303130-8303078-8303791-8303130,[email];[email];,,POINT (-74.69348 7.028218)
Rionegro,RODRIGO HERNÁNDEZ ALZATE,Alcalde,5204060,[email];[email];,,POINT (-75.373883 6.153068)
Sabanalarga,MOREL ALONSO MAZO GUTIÉRREZ,Alcalde,8554201 - 8554154,[email];[email];,,POINT (-75.818516 6.850752)
Sabaneta,SANTIAGO MONTOYA MONTOYA,Alcalde,2880098-2885294-4440088 Ext 102-2885634,[email];,,POINT (-75.616682 6.150871)
Salgar,CARLOS ANDRÉS LONDOÑO VÉLEZ,Alcalde,8442330-8442301-8442213-8442562,[email];[email];,,POINT (-75.979388 5.964542)
San Andrés de Cuerquia,ANA CAROLINA CARVAJAL ARROYAVE,Alcaldesa,8618206-8618173-8618154-8618232,[email];,,POINT (-75.67649 6.914739)
San Carlos,MARY LUZ QUINTERO DUQUE,Alcaldesa,8358090-8358051-8358253-8358066,[email];[email];,,POINT (-74.990961 6.18779)
San Francisco,DIEGO ALEJANDRO DUQUE VALENCIA,Alcalde,8323030 - 8323236,[email];,,POINT (-75.101745 5.965276)
San Jerónimo,MAURICIO ANDRÉS VELÁSQUEZ SERNA,Alcalde,8582024-8582580-8582162-8582123,[email];,,POINT (-75.727921 6.442394)
San José de la Montaña,ÉDISON MAURICIO CORREA RESTREPO,Alcalde,8622714-8622904,[email];[email];,,POINT (-75.682623 6.850097)
San Juan de Urabá,OSBALDO ANGULO DE LA ROSA,Alcalde,8212100 Ext 108-8212375-8212630-8208100,[email];[email];,,POINT (-76.528593 8.762426)
San Luis,HENRY EDILSON SUÁREZ JIMÉNEZ,Alcalde,8348115-8348102-8348720-8348716,[email];,,POINT (-74.991688 6.041977)
San Pedro de los Milagros,GUSTAVO LEÓN ZAPATA BARRIENTOS,Alcalde,8687039-8205502-8205033,[email];,,POINT (-75.555639 6.461625)
San Pedro de Urabá,LEYDA ADRIANA ORTEGA ALMARIO,Alcaldesa,8205502-8205503-8205033,[email];,,POINT (-76.383671 8.28003)
San Rafael,LIBARDO DE JESÚS CIRO MORALES,Alcalde,8586681-8586927-8586836-8586681,[email];,,POINT (-75.028304 6.295187)
San Roque,JAVIER ALBERTO LÓPEZ GARCÍA,Alcalde,8656562-8656755-8656628,[email];,,POINT (-75.019627 6.485836)
San Vicente Ferrer,YIMI ARLEY GIRALDO MARÍN,Alcalde,8544938-8544212-8544154-8544856,[email];,,POINT (-75.331782 6.282678)
Santa Bárbara,LUIS FERNANDO TANGARIFE CARDONA,Alcalde,8461060-8463607-8464151-8464302,[email];[email];,,POINT (-75.568167 5.874215)
Santa Fe de Antioquia,ANDRÉS FELIPE PARDO SERNA,Alcalde,8531136-8531793-8531152-8531841,[email];,,POINT (-75.827423 6.555923)
Santa Rosa de Osos,CARLOS ALBERTO POSADA ZAPATA,Alcalde,8608020-8608336-8608120-8608416,[email];[email];,,POINT (-75.460408 6.64915)
Santo Domingo,MARIO ALBERTO MONSALVE HERNÁNDEZ,Alcalde,8621069-8621101 Ext 103 - 8621313,[email];,,POINT (-75.164398 6.471292)
Segovia,DÍDIER ALEXÁNDER OSORIO GIRALDO,Alcalde,8314351-8315613-8317196-8314031,[email];,,POINT (-74.700758 7.081479)
Sonsón,EDWIN ANDRÉS MONTES HENAO,Alcalde,8694444-8691296,[email];,,POINT (-75.310449 5.709311)
Sopetrán,DIEGO ALEJANDRO VILLA VALDERRAMA,Alcalde,8541560 ext. 102 - 8541561,[email];[email];,,POINT (-75.742752 6.501266)
Támesis,JUAN MARTÍN VÁSQUEZ HINCAPIÉ,Alcalde,8494595-8496010-,[email];,,POINT (-75.712622 5.662407)
Tarazá,MARIO ELIÉCER SIERRA CORREA,Alcalde,8365628-8366288-8365817,[email];,,POINT (-75.400349 7.580788)
Tarso,FREDY ALBERTO HURTADO PÉREZ,Alcalde,8458541-8458780-8458535-8458718-8458639-8458991,[email];[email];,,POINT (-75.822176 5.865627)
Titiribí,JAIME HUMBERTO SALAZAR BOTERO,Alcalde,8482649-8482344-8482790,[email];[email];,,POINT (-75.793343 6.06355)
Toledo,ASTRID ELENA CHAVARRÍA CORREA,Alcaldesa,8619020 - 8619012,[email];,,POINT (-75.691435 7.011318)
Turbo,ANDRÉS FELIPE MATURANA GONZÁLEZ,Alcalde,8273273 Ext 11-8275159-8272140,[email];,,POINT (-76.716124 8.093387)
Uramita,JESÚS MARÍA RÚA ARIAS,Alcalde,8574062-8574066-8574131-8574240-8574169,[email];,,POINT (-76.266639 7.001396)
Urrao,OSWALDO SEPÚLVEDA VÉLEZ,Alcalde,8502300-8502181-8502145-8502181,[email];,,POINT (-76.134084 6.321471)
Valdivia,OLGA CECILIA ARROYAVE MOLINA,Alcaldesa,8360412-8360246-8360406-8360400-8360264,[email];,,POINT (-75.391627 7.292119)
Valparaíso,JAIME ALBERTO RINCÓN GALVIS,Alcalde,8493807-8493882-8492109,[email];,,POINT (-75.624281 5.616023)
Vegachí,DEISON ULILO ACEVEDO MÉNDEZ,Alcalde,8305625-8305626-8305006-8305318,[email];[email];,,POINT (-74.797973 6.771132)
Venecia,ÓSCAR ANDRÉS SÁNCHEZ ÁLVAREZ,Alcalde,8490042-8490023-8490052,[email];[email];,,POINT (-75.734171 5.962963)
Vigía del Fuerte,FÉLIX NEFTELIO SANTOS PESTAÑA,Alcalde,8678080-8678034-8678175,[email];,,POINT (-76.896177 6.589519)
Yalí,LUIS NORBERTO PIEDRAHITA LLANO,Alcalde,8675023-8675653-8675656,[email];,,POINT (-74.842543 6.674567)
Yarumal,MIGUEL ÁNGEL PELÁEZ HENAO,Alcalde,8537429-8537430-8537429,[email];[email];,,POINT (-75.417545 6.962722)
Yolombó,IVÁN ANTONIO OCHOA GÓMEZ,Alcalde,8654181-8654337-8654200-8655312,[email];,,POINT (-75.012655 6.598773)
Yondó,FABIÁN ANTONIO ECHAVARRÍA RANGEL,Alcalde,8325109-8325461-8325025-8325212-8325111,[email];,,POINT (-73.910873 7.005055)
Zaragoza,VÍCTOR DARÍO PERLAZA HINESTROZA,Alcalde,8388209-8388221-8388209-8388123,[email];[email];,,POINT (-74.868035 7.492444)
